id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
business_applications,reception_business_applications,model_itsm_reception_business_applications,base.group_user,1,1,1,1
trouble_repair,reception_trouble_repair,model_itsm_reception_trouble_repair,base.group_user,1,1,1,1
work_order,ltsm_work_order,model_itsm_work_order,base.group_user,1,1,1,1
event_processing,ltsm_event_processing,model_itsm_event_processing,base.group_user,1,1,1,1
failure_registration,itsm_failure_registration,model_itsm_failure_registration,base.group_user,1,1,1,1
satisfaction_return,itsm_satisfaction_return,model_itsm_satisfaction_return,base.group_user,1,1,1,1
material_seletion,itsm_material_seletion,model_itsm_material_seletion,base.group_user,1,1,1,1
satisfaction_measure,itsm_satisfaction_measure,model_itsm_satisfaction_measure,base.group_user,1,1,1,1
select_user,itsm_select_user,model_itsm_select_user,base.group_user,1,1,1,1

itsm_access_area,itsm_access_area,model_itsm_area,base.group_user,1,1,1,1
itsm_access_department,itsm_access_department,model_itsm_department,base.group_user,1,1,1,1
itsm_access_position,itsm_access_position,model_itsm_position,base.group_user,1,1,1,1
itsm_access_working_group,itsm_access_working_group,model_itsm_working_group,base.group_user,1,1,1,1
itsm_access_cron,itsm_access_cron,model_itsm_cron,base.group_user,1,1,1,1
itsm_access_service_type,itsm_access_service_type,model_itsm_service_type,base.group_user,1,1,1,1
itsm_access_service_catalogue,itsm_access_service_catalogue,model_itsm_service_catalogue,base.group_user,1,1,1,1
itsm_access_sla,itsm_access_sla,model_itsm_sla,base.group_user,1,1,1,1
itsm_access_evaluation_tag,itsm_access_evaluation_tag,model_itsm_evaluation_tag,base.group_user,1,1,1,1
itsm_access_notice,itsm_access_notice,model_itsm_notice,base.group_user,1,1,1,1
itsm_access_notice_subject,itsm_access_notice_subject,model_itsm_notice_subject,base.group_user,1,1,1,1

access_itsm_device_manage,Itsm_Device_Manage,model_itsm_device_manage,base.group_user,1,1,1,1
access_itsm_device_category,Itsm_Device_Category,model_itsm_device_category,base.group_user,1,1,1,1
access_itsm_device_check,Itsm_Device_Check,model_itsm_device_check,base.group_user,1,1,1,1
access_itsm_device_provider,Itsm_Device_providre,model_itsm_device_provider,base.group_user,1,1,1,1
access_itsm_device_provider1,Itsm_Device_providre1,model_itsm_device_check_lines,base.group_user,1,1,1,1

access_res_groups,Itsm_res_groups,model_res_groups,itsm_reception.itsm_manager,1,1,1,1
access_ir_rule,Itsm_ir_rule,model_ir_rule,itsm_reception.itsm_manager,1,1,1,1
access_ir_model_access,Itsm_ir_model_access,model_ir_model_access,itsm_reception.itsm_manager,1,1,1,1
access_ir_module_category,Itsm_ir_module_category,model_ir_module_category,itsm_reception.itsm_manager,1,1,1,1
access_ir_ui_view,Itsm_ir_ui_view,model_ir_ui_view,itsm_reception.itsm_manager,1,1,1,1
access_res_partner,Itsm_res_partner,model_res_partner,itsm_reception.itsm_manager,1,1,1,1
access_res_company,Itsm_res_company,model_res_company,itsm_reception.itsm_manager,1,1,1,1
access_res_users,Itsm_res_users,model_res_users,itsm_reception.itsm_manager,1,1,1,1

itsm_work_event,itsm_work_event,model_itsm_workevent,,1,1,1,1